return_id,transaction_id,return_reason,return_date
R00627,46ffc25f-562c-4dd3-bb40-98d5391bfbfa,Size Issue,2025-12-24
R00628,326e223f-21ab-4bd9-af45-c03cd2aa6f62,Quality Issue,2025-08-01
R00629,43dbe732-a8ce-4cc2-84b3-979413a009ab,Damaged,2025-10-12
R00630,53b652c0-eb4a-4c1b-ac93-d2d29140038b,Wrong Product,2026-04-10
R00631,39809689-5191-4884-b6bd-fe226e320f85,Size Issue,2026-01-08
R00632,248338cf-fea0-448a-9e15-a4ce59b899fd,Damaged,2026-06-11
R00633,77885756-7beb-4aeb-917e-c88ce27c5bb5,Changed Mind,2026-01-03
R00634,7c7b277f-900a-406c-afa2-c9ba3dd7701b,Wrong Product,2026-01-13
R00635,827bc233-c7eb-44f9-a0b0-75f3dfc158f7,Wrong Product,2025-07-26
R00636,7bff4107-0593-4946-8eee-cc7feb1202e0,Changed Mind,2026-04-11
R00637,d12f068f-054b-486b-8001-6899724fa738,Damaged,2025-10-07
R00638,4c97f9a8-a1ba-4933-80c3-95bf84864f12,Damaged,2026-04-18
R00639,478d6878-060a-488b-813f-1f113f383105,Changed Mind,2026-06-09
R00640,8d2abb64-b182-428b-bfe5-df3de61b617c,Damaged,2025-09-13
R00641,c6dcf963-da8f-4347-bc3a-4079b14fd41b,Damaged,2025-08-30
R00642,1ecd4bc9-df88-47f2-b39b-11b5a13955b1,Damaged,2026-06-28
R00643,0ac9ca73-3562-4102-8ba8-1d6d316aeec5,Wrong Product,2025-11-29
R00644,cba5ca38-d454-46d9-97b7-c23ccd947786,Changed Mind,2025-10-29
R00645,753110a1-e31b-40ca-9623-8c69d3bc1ff7,Damaged,2026-04-09
R00646,3918f45a-7f36-418a-a2b1-2e9cb916ea92,Changed Mind,2025-10-28
R00647,3454c7da-1fb8-4770-941a-1cfc8578284f,Quality Issue,2025-12-21
R00648,7ecbfcd1-4e21-4f63-b432-d672d329ca3a,Size Issue,2025-10-31
R00649,59deaa14-973d-419e-885d-4aae813f012b,Changed Mind,2026-06-21
R00650,44490e1b-ad98-4d39-ae87-1d34847638c6,Quality Issue,2026-01-25
R00651,46965b59-cecf-42a5-83df-d25f076c8c85,Quality Issue,2025-08-02
R00652,b7f9381c-b4ae-4168-ac99-36ba1c1c39e6,Wrong Product,2026-02-21
R00653,e3074994-b130-489a-b607-da9859a9e0ef,Damaged,2026-01-14
R00654,27b30c61-d38f-4dc6-a60f-dd67c49c123b,Damaged,2026-02-12
R00655,9a8c7a73-3653-413c-ac19-cec09b73beeb,Changed Mind,2026-01-23
R00656,b5bc679f-e5f2-4cfb-84b8-0cd16f59ee20,Quality Issue,2025-08-09
R00657,5b9acd4c-0737-479e-a994-e4cc10ebdf7e,Wrong Product,2025-08-05
R00658,b78c5685-bb13-4010-a8e1-1ac95753e6b7,Wrong Product,2025-09-29
R00659,e1c8a8ba-32ff-45ef-9423-e93f9174be83,Damaged,2026-02-07
R00660,cf8396b3-f746-4905-b14b-1ffd4d8fd1ad,Quality Issue,2026-06-14
R00661,c5540b79-3914-4914-a69f-e49dc75d6e5c,Damaged,2026-01-10
R00662,a379cee0-45f5-4c82-9a49-60b82e4510f2,Wrong Product,2025-09-05
R00663,64a53f87-1e27-408a-a280-86a4a5bd8f21,Damaged,2026-05-07
R00664,2d2ad5e8-b3e9-4615-aad3-81de87bebe72,Quality Issue,2026-05-31
R00665,83bffe30-98b6-43ef-97f5-1513e6e788d5,Size Issue,2026-01-03
R00666,2cf68b8c-f865-4ccc-8cd6-8d4c8cce088a,Changed Mind,2026-04-21
R00667,d3a298ac-d718-4a0e-9112-59aaddbcccd0,Size Issue,2025-08-10
R00668,7726e628-cc81-4578-bc68-fc64dab0bddf,Size Issue,2026-04-20
R00669,542f73f7-242e-4472-857d-3f8af204e4e3,Changed Mind,2025-10-17
R00670,808e0ff2-1c65-45a5-b044-bf12859974be,Damaged,2026-01-06
R00671,341749f9-aec3-4c23-992b-985775319cfc,Wrong Product,2025-11-26
R00672,fd592a6e-7999-4a8e-b75d-dd2dfc259213,Quality Issue,2025-08-21
R00673,3f4e8fb5-e83a-4a75-886a-2b659bffa0ed,Changed Mind,2026-06-18
R00674,06c98cf2-b878-4e04-862e-e36f561a7371,Damaged,2025-09-16
R00675,3c98b10b-f3f7-49a9-9450-d342abfa758c,Damaged,2025-10-06
R00676,d03ecd40-fbfc-4fc6-8f98-776b9c0ba35f,Quality Issue,2026-05-26
R00677,e2e729e9-a26f-4642-baa9-143c81540c15,Quality Issue,2026-05-08
R00678,c2776f42-91bf-4898-bf2e-533207ceab2e,Damaged,2025-12-13
R00679,d871c4a5-9c2b-4223-9a7b-5a38dab06a19,Changed Mind,2026-07-09
R00680,a834864c-2217-4f9d-82b5-b089ec6ed675,Changed Mind,2026-04-12
R00681,9c69fd12-eb70-4612-ab67-c45cd555dd4b,Wrong Product,2025-12-18
